year,month,borough,collision_count,collision_percent_change,killed_count,killed_percent_change,injured_count,injured_percent_change
2015,8,Manhattan,7678,-10.0,2,100.0,605,-2.58
2015,9,Manhattan,7166,-6.67,0,-100.0,558,-7.77
2015,10,Manhattan,8580,19.73,0,nan,653,17.03
2015,11,Manhattan,7022,-18.16,3,inf,541,-17.15
2015,12,Manhattan,7505,6.88,1,-66.67,620,14.6
2016,1,Manhattan,5827,-22.36,3,200.0,493,-20.48
2016,2,Manhattan,6516,11.82,4,33.33,504,2.23
2016,3,Manhattan,5792,-11.11,3,-25.0,598,18.65
2016,4,Manhattan,5582,-3.63,0,-100.0,608,1.67
2016,5,Manhattan,6288,12.65,2,inf,581,-4.44
2016,6,Manhattan,4864,-22.65,6,200.0,488,-16.01
2016,7,Manhattan,4145,-14.78,2,-66.67,418,-14.34
2016,8,Manhattan,3498,-15.61,1,-50.0,389,-6.94
2016,9,Manhattan,2976,-14.92,3,200.0,332,-14.65
2016,10,Manhattan,3661,23.02,6,100.0,405,21.99
2012,1,NYC,13166,,13,,3194,
2012,2,NYC,12194,-7.38,12,-7.69,2971,-6.98
2012,3,NYC,13888,13.89,13,8.33,3508,18.07
2012,4,NYC,13839,-0.35,17,30.77,3569,1.74
2012,5,NYC,15115,9.22,24,41.18,3752,5.13
2012,6,NYC,15214,0.65,17,-29.17,3739,-0.35
2012,7,NYC,14142,-7.05,15,-11.76,3674,-1.74
2012,8,NYC,14205,0.45,19,26.67,3565,-2.97
2012,9,NYC,13819,-2.72,20,5.26,3609,1.23
2012,10,NYC,14152,2.41,16,-20.0,3510,-2.74
2012,11,NYC,13332,-5.79,13,-18.75,3117,-11.2
2012,12,NYC,14345,7.6,20,53.85,3572,14.6
2013,1,NYC,13092,-8.73,22,10.0,3077,-13.86
2013,2,NYC,12174,-7.01,17,-22.73,2713,-11.83
2013,3,NYC,13848,13.75,18,5.88,3220,18.69
2013,4,NYC,13809,-0.28,11,-38.89,3399,5.56
2013,5,NYC,15583,12.85,10,-9.09,3818,12.33
2013,6,NYC,15177,-2.61,14,40.0,3900,2.15
2013,7,NYC,14721,-3.0,19,35.71,3972,1.85
2013,8,NYC,14085,-4.32,26,36.84,3777,-4.91
2013,9,NYC,14416,2.35,20,-23.08,3906,3.42
2013,10,NYC,15062,4.48,18,-10.0,3755,-3.87
2013,11,NYC,15083,0.14,21,16.67,3592,-4.34
2013,12,NYC,14851,-1.54,22,4.76,3330,-7.29
2014,1,NYC,14200,-4.38,15,-31.82,3038,-8.77
2014,2,NYC,13595,-4.26,7,-53.33,2396,-21.13
2014,3,NYC,21704,59.65,16,128.57,3256,35.89
2014,4,NYC,22411,3.26,19,18.75,3386,3.99
2014,5,NYC,26209,16.95,19,0.0,3809,12.49
2014,6,NYC,25867,-1.3,16,-15.79,4218,10.74
2014,7,NYC,24139,-6.68,25,56.25,3868,-8.3
2014,8,NYC,23324,-3.38,14,-44.0,3684,-4.76
2014,9,NYC,24528,5.16,20,42.86,3731,1.28
2014,10,NYC,25660,4.62,14,-30.0,4049,8.52
2014,11,NYC,23608,-8.0,18,28.57,3583,-11.51
2014,12,NYC,24642,4.38,12,-33.33,3520,-1.76
2015,1,NYC,20918,-15.11,12,0.0,2901,-17.59
2015,2,NYC,20060,-4.1,14,16.67,2533,-12.69
2015,3,NYC,23544,17.37,7,-50.0,3027,19.5
2015,4,NYC,22029,-6.43,17,142.86,3176,4.92
2015,5,NYC,26503,20.31,26,52.94,3963,24.78
2015,6,NYC,27290,2.97,17,-34.62,4022,1.49
2015,7,NYC,26491,-2.93,16,-5.88,3945,-1.91
2015,8,NYC,25528,-3.64,18,12.5,3908,-0.94
2015,9,NYC,25003,-2.06,11,-38.89,3779,-3.3
2015,10,NYC,28219,12.86,24,118.18,4036,6.8
2015,11,NYC,24474,-13.27,22,-8.33,3658,-9.37
2015,12,NYC,26184,6.99,19,-13.64,3778,3.28
2016,1,NYC,23651,-9.67,13,-31.58,3029,-19.83
2016,2,NYC,22437,-5.13,14,7.69,3136,3.53
2016,3,NYC,20155,-10.17,8,-42.86,3517,12.15
2016,4,NYC,18647,-7.48,11,37.5,3623,3.01
2016,5,NYC,20544,10.17,12,9.09,3767,3.97
2016,6,NYC,16997,-17.27,,,3329,-11.63
2012,1,Queens,3527,,2,,849,
2012,2,Queens,3151,-10.66,4,100.0,817,-3.77
2012,3,Queens,3700,17.42,4,0.0,913,11.75
2012,4,Queens,3551,-4.03,3,-25.0,895,-1.97
2012,5,Queens,3852,8.48,8,166.67,1026,14.64
2012,6,Queens,3989,3.56,8,0.0,1040,1.36
2012,7,Queens,3727,-6.57,3,-62.5,973,-6.44
2012,8,Queens,3691,-0.97,1,-66.67,1029,5.76
2012,9,Queens,3621,-1.9,6,500.0,965,-6.22
2012,10,Queens,3695,2.04,6,0.0,978,1.35
2012,11,Queens,3725,0.81,3,-50.0,906,-7.36
2012,12,Queens,3898,4.64,8,166.67,990,9.27
2013,1,Queens,3630,-6.88,7,-12.5,861,-13.03
2013,2,Queens,3208,-11.63,7,0.0,672,-21.95
2013,3,Queens,3785,17.99,3,-57.14,900,33.93
2013,4,Queens,3690,-2.51,1,-66.67,862,-4.22
2013,5,Queens,4124,11.76,5,400.0,1079,25.17
2013,6,Queens,3901,-5.41,1,-80.0,1014,-6.02
2013,7,Queens,3987,2.2,8,700.0,1032,1.78
2013,8,Queens,3647,-8.53,9,12.5,1017,-1.45
2013,9,Queens,3891,6.69,14,55.56,1050,3.24
2013,10,Queens,4212,8.25,4,-71.43,1029,-2.0
2013,11,Queens,4240,0.66,6,50.0,932,-9.43
2013,12,Queens,4135,-2.48,9,50.0,961,3.11
2014,1,Queens,4054,-1.96,2,-77.78,820,-14.67
2014,2,Queens,3957,-2.39,2,0.0,666,-18.78
2014,3,Queens,5520,39.5,4,100.0,891,33.78
2014,4,Queens,5590,1.27,7,75.0,884,-0.79
2014,5,Queens,6288,12.49,4,-42.86,1069,20.93
2014,6,Queens,6482,3.09,6,50.0,1092,2.15
2014,7,Queens,6203,-4.3,10,66.67,1077,-1.37
2014,8,Queens,5625,-9.32,6,-40.0,975,-9.47
2014,9,Queens,6014,6.92,6,0.0,969,-0.62
2014,10,Queens,6557,9.03,4,-33.33,1144,18.06
2014,11,Queens,5902,-9.99,5,25.0,1034,-9.62
2014,12,Queens,6319,7.07,3,-40.0,1000,-3.29
2015,1,Queens,5817,-7.94,5,66.67,843,-15.7
2015,2,Queens,5147,-11.52,4,-20.0,690,-18.15
2015,3,Queens,6004,16.65,1,-75.0,879,27.39
2015,4,Queens,5120,-14.72,8,700.0,853,-2.96
2015,5,Queens,6421,25.41,5,-37.5,1153,35.17
2015,6,Queens,6722,4.69,4,-20.0,1247,8.15
2015,7,Queens,6514,-3.09,7,75.0,1135,-8.98
2015,8,Queens,6216,-4.57,6,-14.29,1094,-3.61
2015,9,Queens,6296,1.29,1,-83.33,1054,-3.66
2015,10,Queens,7019,11.48,7,600.0,1203,14.14
2015,11,Queens,6118,-12.84,6,-14.29,1044,-13.22
2015,12,Queens,6701,9.53,7,16.67,1071,2.59
2016,1,Queens,6390,-4.64,1,-85.71,874,-18.39
2016,2,Queens,5407,-15.38,3,200.0,914,4.58
2016,3,Queens,4911,-9.17,1,-66.67,1061,16.08
2016,4,Queens,4438,-9.63,5,400.0,1023,-3.58
2016,5,Queens,4600,3.65,2,-60.0,1109,8.41
2016,6,Queens,4361,-5.2,6,200.0,1007,-9.2
2016,7,Queens,3632,-16.72,4,-33.33,926,-8.04
2016,8,Queens,3593,-1.07,3,-25.0,873,-5.72
2016,9,Queens,3640,1.31,4,33.33,936,7.22
2016,10,Queens,4032,10.77,2,-50.0,873,-6.73
2012,1,Staten Island,795,,1,,184,
2012,2,Staten Island,722,-9.18,1,0.0,184,0.0
2012,3,Staten Island,827,14.54,1,0.0,171,-7.07
2012,4,Staten Island,817,-1.21,1,0.0,225,31.58
2012,5,Staten Island,939,14.93,0,-100.0,238,5.78
2012,6,Staten Island,859,-8.52,1,inf,244,2.52
2012,7,Staten Island,747,-13.04,1,0.0,170,-30.33
2012,8,Staten Island,815,9.1,2,100.0,187,10.0
2012,9,Staten Island,799,-1.96,0,-100.0,199,6.42
2012,10,Staten Island,863,8.01,2,inf,225,13.07
2012,11,Staten Island,814,-5.68,2,0.0,204,-9.33
2012,12,Staten Island,877,7.74,3,50.0,231,13.24
2013,1,Staten Island,800,-8.78,0,-100.0,183,-20.78
2013,2,Staten Island,734,-8.25,1,inf,146,-20.22
2013,3,Staten Island,843,14.85,1,0.0,196,34.25
2013,4,Staten Island,774,-8.19,0,-100.0,219,11.73
2013,5,Staten Island,935,20.8,0,nan,204,-6.85
2013,6,Staten Island,917,-1.93,1,inf,231,13.24
2013,7,Staten Island,739,-19.41,0,-100.0,227,-1.73
2013,8,Staten Island,767,3.79,1,inf,189,-16.74
2013,9,Staten Island,814,6.13,0,-100.0,198,4.76
2013,10,Staten Island,866,6.39,1,inf,224,13.13
2013,11,Staten Island,875,1.04,0,-100.0,221,-1.34
2013,12,Staten Island,936,6.97,3,inf,183,-17.19
2014,1,Staten Island,865,-7.59,3,0.0,176,-3.83
2014,2,Staten Island,863,-0.23,0,-100.0,143,-18.75
2014,3,Staten Island,990,14.72,0,nan,165,15.38
2014,4,Staten Island,917,-7.37,1,inf,194,17.58
2014,5,Staten Island,1074,17.12,1,0.0,214,10.31
2014,6,Staten Island,1146,6.7,2,100.0,207,-3.27
2014,7,Staten Island,1034,-9.77,2,0.0,188,-9.18
2014,8,Staten Island,1024,-0.97,0,-100.0,207,10.11
2014,9,Staten Island,1124,9.77,0,nan,215,3.86
2014,10,Staten Island,1125,0.09,0,nan,215,0.0
2014,11,Staten Island,1058,-5.96,1,inf,216,0.47
2014,12,Staten Island,1074,1.51,1,0.0,187,-13.43
2015,1,Staten Island,1049,-2.33,0,-100.0,180,-3.74
2015,2,Staten Island,901,-14.11,1,inf,197,9.44
2015,3,Staten Island,1016,12.76,1,0.0,180,-8.63
2015,4,Staten Island,916,-9.84,1,0.0,179,-0.56
2015,5,Staten Island,1242,35.59,2,100.0,236,31.84
2015,6,Staten Island,996,-19.81,1,-50.0,185,-21.61
2015,7,Staten Island,968,-2.81,2,100.0,218,17.84
2015,8,Staten Island,944,-2.48,2,0.0,216,-0.92
2015,9,Staten Island,1051,11.33,2,0.0,197,-8.8
2015,10,Staten Island,1008,-4.09,3,50.0,179,-9.14
2015,11,Staten Island,1063,5.46,1,-66.67,178,-0.56
2015,12,Staten Island,1201,12.98,1,0.0,211,18.54
2016,1,Staten Island,1074,-10.57,2,100.0,125,-40.76
2016,2,Staten Island,967,-9.96,1,-50.0,141,12.8
2016,3,Staten Island,938,-3.0,1,0.0,145,2.84
2016,4,Staten Island,768,-18.12,1,0.0,176,21.38
2016,5,Staten Island,919,19.66,2,100.0,219,24.43
2016,6,Staten Island,797,-13.28,3,50.0,216,-1.37
2016,7,Staten Island,740,-7.15,0,-100.0,151,-30.09
2016,8,Staten Island,565,-23.65,1,inf,130,-13.91
2016,9,Staten Island,626,10.8,1,0.0,175,34.62
2016,10,Staten Island,723,15.5,1,0.0,154,-12.0
